pubkey,votekey,dz_fee_lamports
By8MseMKtZQQaQjMHJiyetmc5AC8RZZv8C2ss33ktrHt,H1kyn75BFTXr8QRmToRRvuEEmYan5n6M5APyfhMLau3b,271332121
ByszyWdqC3rVMWy8f6jwK5cmwkpwYdwsr7UL58xS5vnm,DG6fVEB2Qy1jntvHVPui3R12CMqcwNNnjYPYdsbQ9ACP,214405653
C1ocKDYMCm2ooWptMMnpd5VEB2Nx4UMJgRuYofysyzcA,AS3nKBQfKs8fJ8ncyHrdvo4FDT6S8HMRhD75JjCcyr1t,2468390384
CARBN9PY1Qej1aCg4885pfoYH8EHfjWuMy59pVa48ky,CarbnAxSfvsBdp6otKtoUa8XmUaX9PcsGq6R2WqZMuw2,75601939
CBUGET5PnvLc3HvEeFYj64iTvdKhYV6pujTPDdDh785K,GuxBSrv5jnSwwPepkqnmkM7YCBSakKanbnw4BKMdda4j,146927616
CG4tRANBKrzUmpv93V5sgftjQznBdiJsc2yPCzZWWuS9,8hPk5CbKDoM7dN9LssTdVkFhDykeq7A8CZurA5AQSFJH,2046954593
CLsFr1KZVbAyz16iFpwg2e4hiekR1unpwyxfNdjBMaoE,9bb63m29Xy1KiWqijLs3f8adTE4KcSmVkt1qPxGkbkna,125688798
CMPSSdrTnRQBiBGTyFpdCc3VMNuLWYWaSkE8Zh5z6gbd,EARNynHRWg6GfyJCmrrizcZxARB3HVzcaasvNa8kBS72,1788891856
CTDGxTK789ZvhgyHZHtSnxTtysbyY1mrywXEJiYYqXxC,CTDGxxJBrZVqUUHdHopLn4k4gtc2PCpcM9TB7ZEC4Hu2,363934780
CTwsruptUccEtZGNxBDbuusHYxkBX3P6ndrxVjSG213y,Fhks5gukimP6vxKYbRY4V1aw888EgHhpdDSscD9V6bub,250843464
CVgwMrWo9chKEuEPCe6Za9KJe8jamnAcoeWzaMeNubr6,F1wBgGku883aGGCQYMQFR4PmdJ7faej3qKSk8xGCycP7,39343370
CZanBzZHFzrGY5qKzaX3CNhJ5smHEMTWFFnoeUi4J6dr,GzjMbJQDVuBLFY69QwhhjDGDy2o5Q6nswXMuVTCWEFnp,22521206
CaveyttUBTKttncu1e4RF814XjuoGfYv8cEsiKGDNCPX,CooLbbZy5Xmdt7DiHPQ3ss2uRXawnTXXVgpMS8E8jDzr,1919808629
Certusm1sa411sMpV9FPqU5dXAYhmmhygvxJ23S6hJ24,CertusDeBmqN8ZawdkxK5kFGMwBXdudvWHYwtNgNhvLu,867825174
ChB6C6dmNujAi79XtQLPKLL5SWdNLMShA7KKnrMMFF52,kWEiSEQZMeLAbMUiz1njRTZEjuSpJDCgVynB6pJHpcr,8072481
ChaossRPGKnsVhX1GfPC78yq5Sqju4cMThcAsKZNz5d6,ChaosDKeBjU22B4nnvYWXyTRPuWTzJBR4m3QPfBw6Tta,127100830
CiR8HNCfkjtcongPmP2DRdZPnFgjSbN5gsXdjmsXXHcB,7JZTyHRTmzHfmHH89uT9xKSKDVJ1VnNQ1FeTeM4iH3J2,184035576
CpNnGGhgVATJAbzHUXdrcGfpPiGuZyPka4QUmH7YgavX,4qvFxnUXYjBdcviCwVV7gKcGJMCENEBfS82hSLJUhyvu,115407421
Crg1X8FftV44NmwfFvgREjanBQmyyS7NEu6duLU7Cyy6,323d4ZiSqS1PwGwpJwD88jNPaGqkm7YYW2tJt2T8iFzo,158037841
CtvdyHYt8cMuGVHFarV2RADfoCdnrbd8e9jAsB225uMW,FLCrbfbwEhFARa8nK9rnZw8BVtKNAuHujh9EhWy5A4U4,111936071
CtzN7ysR5rX69qd168Aosbuc83mPozhi81bEHbG7ecNP,CtzNnqzSLwNtkzi2yEWvq4w3GYQ5gSpCagqFZ5TbdSKb,51292433
Cu9Ls6dsTL6cxFHZdStHwVSh1uy2ynXz8qPJMS5FRq86,5iJDEVRi1nMLwKAWhYbEokZnvBAe15rgFaHGkggVEP9z,845672606
D2RV1q6FgePVVjrMa7AMzVbvvAeg5oS7TAV7qdNKSDsX,CCxSNvJogH6LWyoiEbG7JfcWybw2FqqCExs5GuemChGr,451564475
D3htsc6iRQJLqCNWcC2xcZgUuvcd1JT8zoYNqraNcTQz,3xjfK9C9YNcta8MvK1US4sQ3bc6DEjoJoR3qLExGf9xE,340385373
D8kuk3qEiVBGwYkuMGKfBDwuRi6jjRkzjAZg45fdaRLx,7X7oVv6K6wawMNzVriczSAEk18GzqyrYrvqyJbwLAY3s,75715082
D8xKNftHzFcCekENuTEcFC1eoL9y8wNHEg4Q5z57KK4e,4269foF8CYyT8SynFSYHiKFzHva5YL6PoAQj9pH3mQmh,118477193
DB7DNWMVQASMFxcjkwdr4w4eg3NmfjWTk2rqFMMbrPLA,oRAnGeU5h8h2UkvbfnE5cjXnnAa4rBoaxmS4kbFymSe,1065381955
DCKyEmMENQMtLXgbmUoHRmgP9XdJ9HsR5WxrKnSDCzKA,DCKYVqFDwUs5m2DhW9muK2EX86pootvWD8wXA4nSqDxU,80570509
DCdTPyDbXNHrmdv4ZyPPzEfY4mPAqH4hDPtowAteoNgv,DSzLJLUQD55sxaCsJBHLFSV1SYngMmT7oY8rLpFhyGgb,192715364
DDnAqxJVFo2GVTujibHt5cjevHMSE9bo8HJaydHoshdp,9GJmEHGom9eWo4np4L5vC6b6ri1Df2xN8KFoWixvD1Bs,733450249
DEgenZMznWXvg5YHaZM75arVTauV453SeXX1UrxcGNup,DEgenL35vQWg3pE8rvY2vJ2SrmpMsXMecu4PmvJcCCJv,15423344
DSRVdh9PQaqAcFtMCbJhyD4yMD5H2EeHNzdbqWctRY4E,2mxWiqtwdpE8zgkWxwFaJLn127dbuuHY4D32d8A6UnPL,48484731
DTELykegBxxEn9c15GbH1zbYFr9CFd8VHQnhTGfz5JLb,DTELA4aHtJB8zcMJvKgcUjAYfkGcKdRUN77cpFoMVgxz,46037351
DTSUkYHd2e9P2HLyZfbLarsbDdPhQUhZnWjRYuJZQRC8,Haz7b47sZBpxh9SwggGndN3fAyNQ1S949BPdxWXS3ab6,3228377907
DURt7rLam3Dhm98nzV9gdbvc5BucoAQYE5HgCgGyYEbi,wifYT9aQQoKdJtzoXtBwqzjDoAytdxwv7kVLUytWug7,172472594
DViARWAWKkxAzp4UCgbw5B9pLSrBY3PaztFErcwgVUKX,HeTyhZdUKswQoonJJTXqAnDN48ceyVAeFaKfYKayGPNS,480766361
DWvDTSh3qfn88UoQTEKRV2JnLt5jtJAVoiCo3ivtMwXP,FKsC411dik9ktS6xPADxs4Fk2SCENvAiuccQHLAPndvk,5563957477
DZVqmD4QqSWM2gUyEXdQhvt4u3NZtCRxdsn2n2nNiBRL,DZViGjfD4um4GQaNEE1h8tmWtMpgCW6qcvPBuHCyLwRX,23350240
DZVySotZvrvJyVAcgjFtUDm93zoCaq9wBruMAUz83CWW,DZVyygR326SerwzVivgqb8REnegEyU4teMkGQaBV6Bpw,5502383
DZv25oNCWFvGXu9tH63BiAXvG94syweGZhbvdN3HxDxT,DZVSbEJQfAFftodtveLseuzc1Beqm239usKJhx9TiBRL,2833250226
DeXsDvvZzKhVux4YfDFE6p4acJLGzr8yKt5pSTjzZB8t,H6rbcwuQtadcv9JvxLM7GEskF6xFXnrNT3iPkk4RfyBE,109052154
DeepM3FDWaAb7o53rvyZk5YvHLG3FvDiVXJLRY78z51p,DeEpSdaw8uBLQ5T2HQhDf8fBSVbm13jGqJwoSF3HTpL5,68974532
DefiihS7gLkj6xLjjhcr87bFuwpVVNYpeNBaBeFe56CY,Defi89YpAhk3Gst1Jpsi3Nhj7yCu5HropESh37SQ2v9g,65878717
DiveRaPKviyDnQyiiMFdV4rujsCBJzMNvPjKfvGNLGvL,6hcGvZypizjf6PPsxboshZHRqefyQKSG9L8vZqYdm7UY,280404898
DnQBmTJyLbBMgJYQLJDqJz25AJModNkyexL5LdVRGnG4,6AAeoHYMUQfSdFGqubUmWVAasFkzJEq47oKpHNNTZxLN,118670989
DrifTrN923QaouP89UxkQzFGbumKPCnfkNYQRwmZxatz,DriFTm3wM9ugxhCA1K3wVQMSdC4Dv4LNmyZMmZiuHRpp,4051465142
DtY5Bzxd75iWQRvKwM2xLUxqwLT1RRoeNwmVvgS2JANA,BSRRvjdKd8SHApi3KtTGbzrdhUojitiwAt4xt4nAxbFh,72494106
DtdSSG8ZJRZVv5Jx7K1MeWp7Zxcu19GD5wQRGRpQ9uMF,CvSb7wdQAFpHuSpTYTJnX5SYH4hCfQ9VuGnqrKaKwycB,13353091599
DupN8puwoPdFo9EYm8AXemEn9cMsore1QmZzfPaxyUG4,B48pw5uXH7gkCibuCBPE6nezKsCmYfFFwveCeMHpq4iv,48259774
E5UXkzUxqEXpeDf3WsrMZHTs2ZSSBpAz7G4hpGwgRGDT,Ec55BotYhWgC3xRmZ2UpuJvyySwxZeUrvEDPrxxG7r9B,484826626
E99w1XfS4UNM1xUKXWEuDmj8Mduy7u65jm2NCULTspSV,EfnywDKqArxK6N6FS9ctsuzNdxfx3pzfXEQE5EevQ1SV,169452853
E9hD3ikumJx1GVswDjnpCt6Uu4WG5mz1PDWCqdE5uhmo,3a2onvgTpGynakAQwx6gigtSeL7itZewNxqb5JiAvWeA,110860310
EAW9vxqogvdPNapq7QTDpiVTHK6o7begUhPVnf854VTc,DyDjFYB6i51FMHQvB4eKSwGHmgMxVf1i3FWwANAngqyY,126410294
ECNnK4VjcKTsABiw8FAp3JCE6tCmYyrEJthYVyMazmxi,NikGQUQqSLtsdHGGx7mQopojZcgd3N9uWFaZQ1r5EXn,99118292
ECZx4Dfyn2o55KTYbM9r3Dt4VZRcrdfdrst7sUbWgrdU,3VZHxnkK1A3HYeWYaqgMebHnc2acgLzRiXYwTNm3ooYM,240329213
ELE1xBTfmHB7vuhSH94q23r6j3tuvTXYTqgm1u4uzMLk,ELE2xaC6i6pmeu7bfrYjBv4whBeTAbgwcg5hf2ythiBs,61750358
EN5F2BU5juUEWr9zRNNqKuQMi9zBUY1YLPHV5EyMrvnW,9ymU1ayh9mZVyDL4dUUtXKtX1wCaFNzZPGutLJgqzuC1,206843068
ES1M3tMZ4rMTJ3apE75cHfeGWizDTrMMXy2zKtWkd38R,4RcSXeQbgG1v27M27PNNLhy9PGB6uaJACXUZ3kBVc4kF,50002634
ETcW7iuVraMKLMJayNCCsr9bLvKrJPDczy1CMVMPmXTc,C616NHpqpaiYpqVAv619QL73vEqKJs1mjsJLtAuCzMX6,226817619
EUDis6LJeJzDHTEBgfHGQyjHp63XZkGkx4E69xunC2Ej,steakxfubt37xYdvuXz7BV5Uhhhk1FyJx9zGHfDcTVr,163381799
EWARp8Syq8cTWGWHtP5LT9fKAn5GvXfSCH8LfAwpgQ6m,4BVYjw1ztUzUPsxsaCheWWwThT2X4rjogZytGnuWPUGg,99169300
EXckihF3qmguH5znjhfzLvHsbk2E3nEW2DqNh4MMnDMm,CMPxjQDTDyXKh3ZsKP7HLwi3tvgSVpFtLJYMxbeNZE68,3712693091
Ed9WjPnZfAXsPttcqxMwj94qsuXVRyBsyXnDkxFva2Zv,4YykTGwg94GgHZEPSsQfbaMaEE9HHAHqSuXT65L6C6wf,279358346
Ee8dX3qtwrDRnxYK6NGQfmMeKT3Qpp2QZHpxiAiw23W9,5szskKdH8nfnUuHTvn9hnhH3Xuvo7RVmcDDvD5WD7yNh,183650900
EtoMApqP2h1vVm9XLTTp5HERNezm5btkqrdAGQ9fZRnp,7HhmcAGzjChFjG1qsN4Y9NPgDWfytXXVA7ZRBWE7eZc3,77885338
EvnRmnMrd69kFdbLMxWkTn1icZ7DCceRhvmb2SJXqDo4,9QU2QSxhb24FUX3Tu2FpczXjpK3VYrvRudywSZaM29mF,11384051247
ExCHWgfeJyKRzpfryiQn4W6aYaWhbSAEnsoUnBGNqjWD,ExCHgw3CfdZTbsrDA2phe95jswV2bDr5oSJwyKJKzEdN,47305741
Ey3DkEVbfBxfWmkTsG7Hqj7jshYf5Zx9H8462Zjjkykf,GA2t11gJcmuZ4y7pShTzgYDkxVaJaVQJqkVUqojhPPsT,377914632
EydLxzdWfD434DDxZYXkTcajvK5VKH7p6CofEDCRUkJ4,7Eg46UwGgsufXdd9C9kF27UAyD2t4VdmCdVTtPFoqxCy,132390048
F3tdN8SoakjEPb743VY18YyKJWYHo6rojV3nkas5YJh8,EJ59wFK3qPrnsFFSpZ7jSwCnXe8hVQ12heXYUqry7Muc,108102166
FACb6bbTDRBHCK999V8ox8jga5JBnt1r3vvzmAYAMv2o,FACqsS19VScz8oo2YhdMg35EsAy6xsCZ9Y58eJXGv8QJ,392941160
FFevTkywysWf8PJvH4DZkEp4v9ks9HJPJhZWbhhJiYnr,5DutFKQ8qPmbjFEmp31QH9JDYJXvwh9pma8ap5Phxk6H,36633356
FLVgaCPvSGFguumN9ao188izB4K4rxSWzkHneQMtkwQJ,5yHqB3NxovCEMUniQCboaPRMyyQ7kQQF4QqvC4vaz78z,85573884
FNTPSUuRpDoJx1hwFmB5ncNLLMX42aE83P4hsFYUfNRL,A9jRCzF4uxLVnVs8ihQECtZ5ZMbHUvoZusddxTQ1iRQc,130423281
FSVdqBzx5D4UsqBLnvmH5dFx2dCm1pTPAbQWJ1PYzTJ2,2EWi8L6xp62VgTqFo3LnhoSP5sL9CWqYxvK7UA63qK9x,93893079
Fd7btgySsrjuo25CJCj7oE7VPMyezDhnx7pZkj2v69Nk,CcaHc2L43ZWjwCHART3oZoJvHLAe9hzT2DJNUpBzoTN1,17650462553
FdH9QEQBxPQfaF2JpcjgdfcMnDb7rjZkCDRCWLRjTQwj,HcbE5huUVDgsf7SURsRfQqnFMp3Zz3i49eXMddugPyAP,231570191
FjYEr2UCeFzNfAKiFrbhG34Zv8LxbmfHYAFhAfc7SLQL,21wUViiyG1g47VZ39ZZsSkFX9nu6bkyfy6jryHGD2TUB,272805078
FoXyHJXdQGK2eHoTjSAzHq4hzxWdJvpGgyzrtPS9eAk,FoXyNdpkiQBsWgrYER43PcZ5rcpzMk8jGxN3NyEx5dmB,64597980
FphFJA451qptiGyCeCN3xvrDi8cApGAnyR5vw2KxxQ1q,5HScvYkTWL9iojhPv26xK7GqB7oBsj9A2qHCeNRFmdyG,118337079
FugJZepeGfh1Ruunhep19JC4F3Hr2FL3oKUMezoK8ajp,7emL18Bnve7wbYE9Az7vYJjikxN6YPU81igf6rVU5FN8,861179043
FwnWx7x99rGwLmipzz8ii15NqcHkKRo2oS1Y7j6LivgZ,9f7dqiYNBZbgPesAnLeWnKCtxYHSfMg5x1EMZCJwVwG7,188749211
Fy7RCjDdFLG8wLn7TBKbccaKwYX1FetdSoVDREdUHf5o,4Q1khZnsdtNyQjUCpYPBDYyogui8b9x1MWtKNdaPiJdv,43826059
FyrwfMaomErzqrFUXMjCJ7mA4u81DsiDdrzC3MJD6d4j,1Dadio3JRvpEjY6iSmXmhbGy9RiU8Nxh2GmoVbNusbE,471110475
FzQqaDStQQHs52YKeCnDovwSqvyZBCgs2kJcmvoFZwaS,BkSS8kGUNcQkTgEKMmBhHxGVLdzw43EAzDYpZqyyxFrT,2641010106
G1bLKfyNm7zsmmYEL9dyxBvMtxpFcwy2s84bHDj2ZFUY,xBLpiTwufjcuFCjbk4aCmFy7HUY5D9xy8L1EX2rBwmC,1250002616
G1eAmANVWf6ZeoxG4aMbS1APauyEDHqLxHFytzk5hZqN,G1EAMrJcvzs5SwqAQRgDTjYBEGrxxJVwNS7qiUtB3akg,119430560
G3a3iYZKNLbivothF3twqcaTCEvoPb9uJ2bFc9DNKkBQ,Eqwa3Jo6aa4ugEbPZNcDQyBfVU7dSz3VR8CcDYRrPyh4,1967832042
G4GT8z4AKWNoy3x6nuzxW83UfFXLXzrwn7DZQt4GvWdU,77i1Ryv5bLp45yNeJCwCU28f37fGYspvRtGbNyxsD6Qe,297361520
GBQ2GvTzmjXMu97dr7WUnLKYTNim1aoZsYS53KYXAAAA,AuGwcQWqWuNbnrkgERSp8VN6kZeJiM4AZuLMrwbkzg9m,0
GGX3BEoZDqjxcw4AbCdu62ZTMrkpSgmPt81oP2mVuZNS,Cat8oWQiFfrR3c7BcceTYcpnYCzSWfCPjMXT7mfHXvEP,255327928
GQiWnDYrzHMALWG9avt5FCu1wisAQHjGY5ve7GMBiPEe,5XGMWvqZSBk1fktPtxbwaMF5dhkbrtchpwd4xiXG9q8u,290041121
GREEDkgav1ox1jYyd9Anv6exLqKV2vYnxMw5prGwmNKc,GREEDkpTvpKzcGvBu9qd36yk6BfjTWPShB67gLWuixMv,711911053
GWJyUxzcVwRRtpLuLiu1mpiUQsZ4onYFAYfCjQnuLmz5,9KgZYnDzHhQANoJ43Z8czkgXYdTjtWLRrH9nDf42gqa,275938719
GiYSnFRrXrmkJMC54A1j3K4xT6ZMfx1NSThEe5X2WpDe,DfpdmTsSCBPxCDwZwgBMfjjV8mF8xHkGRcXP8dJBVmrq,110325773
GkFT5nmcFVmJiLwuE98PjdF3LReMeq4WbejFHfwrnsgw,9RXDftY5xyhtYyzk4z7U9ddvBF2Z8DMfXmV6P6du9dxS,315071888
GoeW4aFK4dGoekJySgUynWDxBZiQJqm8GDAF4H53tDK9,Ak5BJzQe2R8qFuyYmaAFPjXuD7XPux3ZNTv52D7rfiqR,6495753027
GqDCbnafLmKkdqiqf278jDLXqjjZMB2sViZQtR82jPUf,4KfAqBj3Jvi9GGngFK1MbZkjHTcSFyvhFnVwc2QrNiEh,51696630
GvfaiJUhNCRZGVGumsEF1eHDb8JpAeFAyHSrTifyhrbt,6oscGUEkXE8fyWoC4czRKbM1cuLkJNtgRsX1Un6w88Vf,145571375
HEL1USMZKAL2odpNBj2oCjffnFGaYwmbGmyewGv1e2TU,he1iusunGwqrNtafDtLdhsUQDFvo13z9sUa36PauBtk,22634036484
HH5dA42XF1HxNk1TRpG6LuKfLViMYNdAz5iWrFM4hWFi,FiijvR2ibXEHaFqB127CxrL3vSj19K2Kx1jf2RbK4BWS,870337734
HM1KjNaXa4w8K4gCXbieoMh5gUTNeUhg9fvdXMKeBW3L,HMV14UAuULSwqmZhsKHzaVkYAd94iWpEeURgbUegfQLc,872500747
HMWXfjaeSHhww1wvdBhqhHVP9v96mFB4LJ9xP2MXbDGH,FwLsjPJdnSiuCvs1NXyR1cV6Sw5GRE6Lj2s1gZ9NNTmv,300028687
HVXXmNKkmDZbZwj74iL2Y9Wu4SyrchBoxAfFYVAktLrG,644K33yWfSzc32VvY5fRUfUqphw8LTaLQntCkyEpJ8h7,360631634
HW4zorvt6xDwhU36RqjcWNwU8YMj9tiqnAafBKW4cqV,4jEHuQZTNTRYAhxRYEjV3HJ1b4wqdQjnBRdPzFWzkCft,189290404
Ha1iade1AH3B12K9SccfWoPdFtQKKQsj2ZyWwxcjqJJU,Ha1VoTEPWFQp1wZjbQhBNXJftuHvimu1ruzF3xKYRPDQ,1519609926
HcZvwZ83PfjrQDiq3GLHxisTs17aGURs6bJ2LwtmL4qv,JnGGar3XbAN6J3cKGRbNajCuhqnc9XWrk6WWr6hDmuM,490544334
HgozywotiKv4F5g3jCgideF3gh9sdD3vz4QtgXKjWCtB,DHoZJqvvMGvAXw85Lmsob7YwQzFVisYg8HY4rt5BAj6M,112633239
HrWYa5vKZrcDbQWE39SGYwyzYcbsmXfBiHJGxpasymm,nfGcSJkP35SkPa5475iBChmq1UNcj7JE1uQHrrasymm,37945274
HwN6eoEe9N3kwHi66hpQDBMFPk6ASQGthWKPX5MZmisp,HwcVgFSgmfeeF7zGFUBLoVA8Hpx8rtwyfCrJ1npBaSVC,95122826
J6etcxDdYjPHrtyvDXrbCkx3q9W1UjMj1vy1jBFPJEbK,8Pep3GmYiijRALqrMKpez92cxvF4YPTzoZg83uXh14pW,7402160178
JC7bH7HSZoDhwggBXtRF31cVt71WiizY2J6YDDQfG5er,6hkfqeNAbURk7CmAQsP4Qm6WwHVF4LxHupEvQf7Tkrf1,293952570
JD549HsbJHeEKKUrKgg4Fj2iyv2RGjsV7NTZjZUrHybB,3JD3jMmnR6g88qff2WZ3cMHJRjJMUk9yVZtmYTYeFrXf,11814975608
KAW1LjxH73tRBd1XsaqsRsgeERFkg4WpdXUSqR4QjkW,kawiL1oKtakS5xXsmeWKV9ubUJPtdgBrRU9EgHGDADf,13247315
KAoSp3EudGqUBXv46tQoDwbZxSm3iXa9wM2aF4ySbJJ,kaosFcskhYZCQidKKmkUSQLAqwpz3vtPpyyZ67N5NwA,15782402
KTMkUG8WCw9FdH44jLMBpc1teGafnYL6SgP4fHHbsNM,EpicsoqLdDP8qRn3wQRKTSKAXbjK9dUgFfNPRQS77MQD,182430050
KoLibrJsbABbtmtFPc7nPvDxT81rc4UPM7mY9xSLjpo,34mSDco9FM8599y4QF1GJvyWUrPixeT3zRNZAvzNXF6x,277825368
LA1NEzryoih6CQW3gwQqJQffK2mKgnXcjSQZSRpM3wc,GE6atKoWiQ2pt3zL7N13pjNHjdLVys8LinG8qeJLcAiL,888343635
LFGGGJtnBLvq78DyMz1gTeedM6f8owck76qHThDABBC,fVotEjqpmpQYgyVyBCwYm62BKqqTQNE6SpYnRmdBazH,72101644
Lake8NXDThihebhxS3Js7mFnj9fthmus93zEdsFNrsL,LAKEuKJQYVFpf4vyjX7iuf9ajHo3k9FiyewYKf6VxPV,320052940
LiFiDJwJjW98MB8wxcnXpafKYsuz1hwpUkuszkERiX6,LiFiDDUsf6GCRHwkHzW4YnR1QErj99MAU9diwb8TvWk,46594551
LimeA3gMLb2SjxrKbP7NsWk1UwTZrw4B6Ctc9dmVU6E,LimeNKYH66uR9BwnrPtxPbpqmkambxHVcutGoSaWPiq,192278785
LitxAVo3RnYXD2sX1TyRJxfnKy48amXgyGiysPZjZwE,D7WodK26tETSqyWBW35vvMGfige9afLEyTsm1Pvvropd,57203945
LodeuWMHPiPj2PUHUyca2bkpFv9HyzR3gaDBmGJ9TSS,LodezVTbz3v5GK6oULfWNFfcs7D4rtMZQkmRjnh65gq,97798308
LunaowJnt875WWoqDkhHhE93SNYHa6tfFNVn1rqc57c,LunaFpQkZsZVJL2P2BUqNDJqyVYqrw9buQnjQtMLXdK,250104538
MBVyz9s72WSfUmbr1S8fgHjDJQkPs1Q4Wxi6A2Mees9,3vwstewNgWAwN2uyuJduoZVVhmiwvAbwCxrjeJG6bASy,76553164
MCFmmmXdzTKjBEoMggi8JGFJmd856uYSowuH2sCU5kx,2het6nBRLq9LLZER8fqUEk7j5pbLxq2mVGqSse2nS3tf,143156751
MFLKSo4XDfrBf4FByx76zYM2dXSWcigag7ec2bCHTR4,MFLKX9vSfWXa4ZcVVpp4GF64ZbNUiX9EjSqtqNMdFXB,33907623
MagiCBYNPD9iTBXqiFybAFCREQzG6MSM4LmFLXQZxuV,magiCChVWbehZ1e3XqQfLh164yUfQ8LnRWgSP9i4oFp,242869262
MicoB9cA9R6jsicdhzWFjwd9HMkV8FA4o3WxYU6Z2yz,MicobSZgB9CZNvmnFSYbEtMjy7CUui5o6P3XoGTwZC5,67034865
MutT1jxCXbRWJXpXoJK259gLrNfzDezdxS3BSkQAmv1,6H9J5xtcqGwh2hd2GpBHfvrnDicWk8GtvpnypH7piktA,1151632757
N43JWBg42ZoUFMkHsRUVbP7wGVdxaHKanqaF9BBNiFC,vanFfAkyFXFnj6TpmVwet6pJBnS4nBWNcJiE5GEsZ4K,249974389
NATsUSZGohWw8xtLdxG4yus21UCkaes4FLfM2eqKbRk,fuyugZxM5S4NyV3ZYoc6ebs3fmRTrZ3X27MKCFvHpVD,147962521
NLMSHTjmSiRxGJPs3uaqtsFBC2dTGYwK41U18Nmw5kH,H4QVPxS7napq3NEYxqLhxbKi9nJ8s56dD2EQZGsyZ3sb,156457469
PAWsME7oYbjt5TRNc11mBa33JhKnQr9AYherdr9YAZ6,3ZUQekqiZoybB57y49eqtvSaoonqDwuNbeqEGwN88JkQ,334323528
PRGNnb8DxVcP2WjSHfVRGgc8SkA5u6dbMwoTVV1BGKN,VotESBSkLKU8vebS6wTR2rzWWJsLc6YThYS6tebPxXq,269085616
PUmpKiNnSVAZ3w4KaFX6jKSjXUNHFShGkXbERo54xjb,DsiG71AvUHUEo9rMMHqM9NAWQ6ptguRAHyot6wGzLJjx,1947913951
Pid6HQnMCFb9izqX9i7X6ePdUPieGmjHoPxC1Jfooix,PineDoC593nrX16W8ZLWfF5Evb6otv7fRfZMLjPAHe3,170812855
R2D2imoV8nXk1ngT9v4dEK65We4uLNyUarTBdWbFruq,R2D2vs3bJwpNF2ejaB6UW1JdCZ5VstuAmuwxDuUUWNj,109015990
RBFiUqjYuy4mupzZaU96ctXJBy23sRBRsL3KivDAsFM,RBFvvcGPBpgkBYmJGsphoDQJD8sszSuorM7TorWm12Y,1087709278
RNXnAJV1DeBt6Lytjz4wYzvS3d6bhsfidS5Np4ovwZz,RNXpSdqrJL6eoLrbW69Q9qsFviEwRpfFfk3HiRRRohq,1056489922
ReFiqMfGnc7tW8WQtFFcJRPZSDAWDBnAsdoFYF2QnfR,ReFiSbuMcV8PMYcpvm9RmHDhF9HR3qyxsHZgf359NUx,36587364
RoYFUUD7QD9aQ34UCMcwfye8dC5YvJeXz2J3mmoy5S4,2ayMCC4aizr8RGg5ptXYqu8uoxW1whNek1hE1zaAd58z,159663679
RoYLttggWwa2st3KAGEjnPhsq4NPD5QwaNVyyR8pTz4,roYL9AoyuGae7uEAErzZhPSSxnLLZU4TNx8wmwCk77r,121527750
SENDa18d6LsC1f85AJXXMncBxQyFQKSJWZ1jaop5K87,sENda1ZL5hoQUMpWbvRpReEfkrM4F35g9GBXPpYaZ9v,39672873
SFundNVpuWk89g211WKUZGkuu4BsKSp7PbnmRsPZLos,SFund7s2YPS7iCu7W2TobbuQEpVEAv9ZU7zHKiN1Gow,250101620
SLAY6uN1zZpXBTfbuDDCesNmM5D288xrz8uYvfS3n41,SLaYv7tCwetrFGbPCRnqpHswG5qqKino78EYpbGF7xY,778577431
SLNDCSGTEsA6KHpgR32MBt9UAurZnVSJGUtW2tRpdU2,SLNDoinxE7cCgE5ga6FJZ19F4FiUaEmtzSatbY6cjWy,327161156
SQDS9iwyWvT2mQbSZzuNKGoxuBug5jRHouF6SuMRBkA,SQDSVTDfE5HqL7D6RjZk1vvZhaheWoskrDdDHCki68w,224495528
STPTshazcjH6cZMHzQBrggFSPHXYCTRGB7ctqS1AjkH,STPTPuWoyKzbWawom5DBndxkeRFAjW4PzJ2EjL1qeMW,92874675
SWiz7QwnYPm61pWWUUkMhj4r5pZLP1SvYibdHcB2cov,SWiz8fJt7CV99Uv9VZTLGAkMP3vTpc6u7ZqNN5dsWXU,207767739
SWnetabTLirPWqEK1V1T7HkVLC5vGvfjEsb89wiqrGh,SWnetzxKaKtuysePKKAzdPAk3gqWgPYxg31vet69Xnz,188167365
SaGAgdkowooXBrHihpmE8gsjf1dUG7n5SqnyJxYFnXJ,sagasJDjjAHND4hien3bbo5xXkzCT5Ss6nKjyUJ45aw,195514391
SaV6UWBaE8M3kwMBfAhQ6Tmvd2qdJRm94NTwLqtoyGd,stsaYQJUhKZDHSqndGtgo6jgbhVaHBSHhtfVWxCwrhD,102936271
SoLiDJGk4WkdinyLiRWjkFbgLUhjL3idGJK8H1rUWqH,SoLiDDVm88uWUMk2rQpG7B9wC55a6xveYEz3JnS6tzC,59062105
SscQkTYV2BFQYGGffAmTzvefrFrw6z9GNYiWHstVZ77,sShosKd6uA5c1ZpVMxdsE6do13TLRWSMYsXbSMmNC77,171164123
Stakex4B2tpDHPWGvV1dninfiaYCGdakgTknpzPitLh,StakeyJXE1yJbEApBVswHN4JdZXcj7V5MHbzffa4dFp,372077486
SyndicAgdEphcy5xhAKZAomTYhcF8xhC7za2UD9xeug,SyNdica7qx3njeVKNgXvV7KC1NjPYNS4fyb3NxgevLH,732146458
